-- Merging decision tree log ---
manifest
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b6027f580b02832431fc5a7e5f5f8bff\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b6027f580b02832431fc5a7e5f5f8bff\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ce8a783c1496d7888e91461144fbd2e6\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ce8a783c1496d7888e91461144fbd2e6\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a437e0ec8ddd754c21ed421e3bf8622a\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a437e0ec8ddd754c21ed421e3bf8622a\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\767bb2bfbc20395c1bc91ccab66a0e5e\workspace\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\767bb2bfbc20395c1bc91ccab66a0e5e\workspace\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5883c7b4eb2612964ea953a22b2a2d64\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5883c7b4eb2612964ea953a22b2a2d64\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2249df783efda833cfb4fbf6038abe3d\workspace\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2249df783efda833cfb4fbf6038abe3d\workspace\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2f58574b0ac24e9c000bd0c50516e4ad\workspace\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2f58574b0ac24e9c000bd0c50516e4ad\workspace\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.topjohnwu.libsu:service:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c40a0343267b4f53d8b9c617fbcd8e2e\workspace\transformed\jetified-service-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:service:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c40a0343267b4f53d8b9c617fbcd8e2e\workspace\transformed\jetified-service-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:io:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7faa89703b839ed4ee7f61f509a6a11b\workspace\transformed\jetified-io-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:io:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7faa89703b839ed4ee7f61f509a6a11b\workspace\transformed\jetified-io-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:core:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5aab3a9a0472f97605b5c6d6f2ba3bba\workspace\transformed\jetified-core-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:core:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5aab3a9a0472f97605b5c6d6f2ba3bba\workspace\transformed\jetified-core-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:nio:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8ac2f1d7139df3079e3d754ab5614264\workspace\transformed\jetified-nio-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:nio:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8ac2f1d7139df3079e3d754ab5614264\workspace\transformed\jetified-nio-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8ba71078153721e4fd1b5ee8cc1d26c6\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8ba71078153721e4fd1b5ee8cc1d26c6\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5f14c7e612216387b507ceb70b1592cb\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5f14c7e612216387b507ceb70b1592cb\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a1b959a01fa66e95f2ee9df5179a217e\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a1b959a01fa66e95f2ee9df5179a217e\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b270cd55864cb966471716379ef92ddb\workspace\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b270cd55864cb966471716379ef92ddb\workspace\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\63d5b22d6b509cdf8be146d7e4c1963d\workspace\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\63d5b22d6b509cdf8be146d7e4c1963d\workspace\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1b28f91b7cd2c4290992e2b57e9dd560\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1b28f91b7cd2c4290992e2b57e9dd560\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ab72833f139a86dbc7216dfc4355a97c\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ab72833f139a86dbc7216dfc4355a97c\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6789a8562184328570091e61935e345f\workspace\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6789a8562184328570091e61935e345f\workspace\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\57bb9efd68b4150bc2801ec6805b98a2\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\57bb9efd68b4150bc2801ec6805b98a2\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\568357a9f385d0afafcbb42515a32e87\workspace\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\568357a9f385d0afafcbb42515a32e87\workspace\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7a11c72e3ed9e9f026f5911b6c8c4e6c\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7a11c72e3ed9e9f026f5911b6c8c4e6c\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3cdca9db44201f72880d414b1a50e26c\workspace\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3cdca9db44201f72880d414b1a50e26c\workspace\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a9bbecd598b3846f0c3a56fe5b39073a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a9bbecd598b3846f0c3a56fe5b39073a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a52e1e0bd7a4976cf7019042cef4bfc6\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a52e1e0bd7a4976cf7019042cef4bfc6\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3cdf1693f5eda76e01543cae50a9dd57\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3cdf1693f5eda76e01543cae50a9dd57\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d42718014a0819143fb206e6847e5c7f\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d42718014a0819143fb206e6847e5c7f\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\46a495c169bb6943e5fecaa23d559731\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\46a495c169bb6943e5fecaa23d559731\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7b0189ccf69003ca61904cde8b7edd98\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7b0189ccf69003ca61904cde8b7edd98\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\322aabae7c0a17cdc416277f887335bf\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\322aabae7c0a17cdc416277f887335bf\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b2b7cf0b97a6164a5baf035a9a177306\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b2b7cf0b97a6164a5baf035a9a177306\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5e98136f5cbf54904d771b76ffa90712\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5e98136f5cbf54904d771b76ffa90712\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fae313254f5bfbd8bd32cabd49d9ab83\workspace\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fae313254f5bfbd8bd32cabd49d9ab83\workspace\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a1da1deb401c920387004daa459d7137\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a1da1deb401c920387004daa459d7137\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8c8cc9cd240e43b0ae9fc124c47971f5\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8c8cc9cd240e43b0ae9fc124c47971f5\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4b6daacf3543467dccc2f743c4e26dd9\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4b6daacf3543467dccc2f743c4e26dd9\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1697dea7757fbe34ede20be9518362c2\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1697dea7757fbe34ede20be9518362c2\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\80cc71941900d6fa890625ce687a315c\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\80cc71941900d6fa890625ce687a315c\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\706191a994592db335767b2f3aceda75\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\706191a994592db335767b2f3aceda75\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fbc11a3b7aee83884a4c9cd282714dce\workspace\transformed\jetified-dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fbc11a3b7aee83884a4c9cd282714dce\workspace\transformed\jetified-dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ff0e5c9db325ea5ad6229bb484fc76a6\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ff0e5c9db325ea5ad6229bb484fc76a6\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0b1d7ccef9e6bd3a302e02c38e782c02\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12 reason: dev.aurakai.auraframefx.extendsysa has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12 reason: dev.aurakai.auraframefx.extendsysa has a targetSdkVersion < 4
